target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
kEY	TEY	1	1
KeY	ttY	2	2
Kez	ttz	2	2
KF4	qF4	2	2
kF5	TF5	2	2
KF5	tB5	1	1
KF7	qF7	2	2
kfK	vfK	2	2
KfK	eGK	2	2
kfY	TfY	2	2
KfY	tGY	2	2
KG	qG	16	8
kg4	Vg4	2	2
Kg4	qg4	2	2
kg5	Tg5	1	1
kgK	vgK	2	2
kGK	vGK	2	2
KGK	eZK	1	1
kgq	Vgq	2	2
kGq	VGq	1	1
kGY	TGY	2	2
KgY	tpY	3	2
KGY	tZY	2	2
Kh	qh	9	8
kH4	VH4	3	2
KH4	qH4	3	3
kHA	fHA	1	1
KHA	sjA	2	2
khK	vhK	3	2
KhK	eRK	3	3
kHq	VHq	1	1
kHY	THY	2	2
KHY	tjY	1	1
Khz	tRz	1	1
KHz	tjz	2	2
ki_	Ti_	2	2
kI_	TI_	2	2
KI_	tb_	2	2
ki9	Ti9	2	2
Ki9	tn9	2	2
kiY	TiY	1	1
kj2	Gj2	2	2
Kj4	qj4	2	2
kj5	Tj5	1	1
kJ7	VJ7	1	1
kJA	fJA	2	2
KjA	s$A	2	2
KJA	sHA	3	3
Kjq	qjq	2	2
kJY	TJY	2	2
KJY	tHY	1	1
kjz	Tjz	2	1
Kjz	t$z	2	2
Kk	qk	7	7
kK4	VK4	3	1
kk5	Tk5	1	1
kK5	TK5	2	2
Kk5	tV5	3	3
Kk7	qk7	1	1
kk9	Tk9	1	1
kKA	fKA	2	2
KKA	s4A	2	2
kkK	vkK	2	2
KkK	eVK	3	2
kkY	TkY	2	2
kKY	TKY	3	2
KkY	tVY	1	1
KKY	t4Y	3	2
kKz	TKz	2	2
KKz	t4z	2	2
kL	VL	8	8
KL	XS	8	8
kl_	Tl_	2	2
Kl_	tc_	2	2
KL4	qL4	2	2
kl5	Tl5	2	2
Kl5	tc5	3	2
kl7	Vl7	2	2
kL7	VL7	2	2
kLK	vLK	3	2
klY	TlY	2	2
kLY	TLY	1	1
KlY	tcY	2	1
kM	VM	18	1
km5	Tm5	2	2
kM5	TM5	1	1
km7	Vm7	2	2
kmj	Gmj	1	1
Kmq	qmq	2	2
kMY	TMY	2	2
kn_	Tn_	2	2
Kn_	tl_	2	2
kN5	TN5	3	2
KN5	tk5	1	1
kn7	Vn7	2	2
kN7	VN7	2	2
KN7	qN7	3	3
kn9	Tn9	2	2
Kn9	tl9	2	2
KNq	qNq	2	2
knY	TnY	2	1
kNY	TNY	2	2
KnY	tlY	2	2
KNY	tkY	2	2
ko4	vo4	2	2
kO4	VO4	2	2
KO4	qO4	2	2
Ko7	qo7	2	2
KOA	sAA	1	1
koY	ToY	1	1
kOY	TOY	2	2
KOY	tAY	2	2
KP	qP	16	10
kp4	Vp4	2	2
Kp4	qp4	2	2
kp5	Tp5	2	1
Kp5	tF5	2	2
KPO	sMO	2	2
kpq	Vpq	2	2
kPY	TPY	2	2
KpY	tFY	2	2
KPY	tMY	1	1
kQ4	VQ4	2	2
kQ5	TQ5	2	2
KQ5	tU5	2	1
kqA	fqA	1	1
KqA	s7A	2	2
kqY	TqY	2	1
KqY	t7Y	2	2
kqz	Tqz	3	3
Kqz	t7z	2	2
kR	VR	13	9
KR	qR	13	13
KR_	tL_	2	2
KR7	qR7	2	2
kRK	vRK	2	2
KRK	eLK	2	2
kRq	VRq	2	2
krY	TrY	1	1
KS	qS	12	1
ks4	vs4	2	2
ksK	vsK	2	2
kSK	vSK	2	2
KsK	eaK	2	2
KSK	ehK	2	2
ksY	TsY	2	2
KSz	thz	2	2
kT5	TT5	2	2
kTK	vTK	2	2
KTK	efK	2	2
ktq	Vtq	2	2
ktY	TtY	2	2
kTY	TTY	2	2
KtY	tsY	1	1
KTY	tfY	2	2
ktz	Ttz	2	2
Ktz	tsz	1	1
Ku4	qu4	2	2
KU4	qU4	2	2
kv	Vv	11	10
kV	VV	12	12
KV	qV	15	1
kv4	Vv4	1	1
kv5	Tv5	2	2
kV5	TV5	2	1
Kv5	tT5	3	3
KV5	tv5	1	1
kV7	VV7	3	2
kvK	vvK	2	1
kVK	vVK	2	2
KvK	eTK	2	2
KVK	evK	3	2
kvY	TvY	2	2
kVY	TVY	1	1
KvY	tTY	2	2
KVY	tvY	2	2
kW	VW	7	6
KW	qW	13	12
kw4	Vw4	2	2
Kw4	qw4	3	3
kW7	VW7	3	2
KwK	eOK	1	1
kWY	TWY	2	2
KWY	tPY	2	2
kWz	TWz	3	3
Kwz	tOz	2	2
kX	VX	16	2
KX	qX	16	14
kx_	Tx_	2	2
Kx_	tI_	3	3
kx5	Tx5	2	2
kX5	TX5	1	1
Kx5	tI5	2	2
Kx7	qx7	3	3
kXA	fXA	2	2
KXA	sJA	2	2
kXq	VXq	2	2
kXY	TXY	2	1
KXY	tJY	2	2
ky_	Ty_	2	2
ky4	Vy4	3	2
Ky4	qy4	2	1
KYA	szA	2	2
kyY	TyY	2	2
kYY	TYY	3	2
KYY	tzY	2	2
kZ	VZ	16	1
kzA	fzA	2	2
KzA	s_A	2	2
kzq	Vzq	1	1
kZq	VZq	2	2
kzY	TzY	3	3
kZY	TZY	1	1
KzY	t_Y	2	2
KZY	tDY	1	1
l_4	c_4	2	2
L_4	y_4	2	2
l_A	U_A	2	2
L_A	k_A	2	2
l_Y	Q_Y	2	2
L_Y	N_Y	2	2
L_z	N_z	2	1
L$A	k$A	2	2
l$z	Q$z	2	2
L$z	N$z	3	3
l0	c0	9	4
L0	y0	9	1
L0q	y0q	2	2
l0Y	Q0Y	2	2
L0Y	N0Y	1	1
l1_	Q1_	2	2
L1_	N1_	1	1
l15	Q15	3	3
l1A	U1A	2	2
L1A	k1A	2	2
l1K	d1K	1	1
L1K	E1K	2	2
l1z	Q1z	2	2
L1z	N1z	2	1
l24	c24	2	2
L24	y24	3	3
L2A	k2A	1	1
l2z	Q2z	2	2
l3A	U3A	2	2
L3A	k3A	2	2
l3Y	Q3Y	2	2
L3Y	N3Y	2	2
l3z	Q3z	1	1
L3z	N3z	2	2
l4A	U4A	1	1
L4A	k4A	1	1
l4z	Q4z	2	2
L5A	k5A	1	1
l5z	Q5z	2	2
L5z	N5z	2	2
L64	y64	2	2
L6K	E6K	2	2
l7A	U7A	2	2
l7K	d7K	2	2
l7O	U7O	2	2
l7Y	Q7Y	2	2
l7z	Q7z	2	2
L7z	N7z	3	3
l8_	Q8_	1	1
L8_	N8_	2	2
l84	c84	2	2
L85	N85	2	2
L9	__	28	26
l94	c94	1	1
L94	y94	2	2
l9A	U9A	2	2
L9A	k9A	3	3
l9Y	Q9Y	2	2
L9Y	N9Y	3	3
l9z	Q9z	1	1
L9z	N9z	2	2
lA_	QA_	2	2
LA_	NA_	1	1
La7	ya7	2	2
LAA	kAA	2	2
lAY	QAY	2	2
LAY	NAY	2	2
lb_	Qb_	2	2
Lb_	Nb_	2	2
lB4	cB4	2	2
LB4	yB4	2	2
lB5	QB5	3	2
lB7	cB7	3	1
Lb7	yb7	2	2
lC_	QC_	2	2
Lc_	Nc_	2	2
LC_	NC_	1	1
Lc4	yc4	2	2
lc5	Qc5	3	2
Lc5	Nc5	2	1
Lc7	yc7	2	2
LC7	yC7	2	2
lc9	Qc9	2	1
lcY	QcY	1	1
lCY	QCY	2	2
LcY	NcY	1	1
LCY	NCY	2	2
lD	cD	12	9
LD	yD	7	7
ld_	Qd_	2	2
LD4	yD4	3	2
ld5	Qd5	2	2
Ld5	Nd5	2	2
LD5	ND5	1	1
lDq	cDq	2	2
Ldq	ydq	2	2
LDq	yDq	2	2
ldY	QdY	2	2
lDY	QDY	2	2
LdY	NdY	2	2
LDY	NDY	2	2
lE_	QE_	3	3
LE_	NE_	2	1
LE5	NE5	2	2
Leq	yeq	2	2
lEY	QEY	2	2
LEY	NEY	1	1
lF5	QF5	2	2
LF5	NF5	2	2
lfK	dfK	2	2
LfK	EfK	2	2
lfY	QfY	2	2
LfY	NfY	2	1
lg4	cg4	2	2
Lg4	yg4	2	2
Lg7	yg7	2	2
lGK	dGK	2	2
LgK	EgK	2	2
LGK	EGK	2	2
lGq	cGq	1	1
Lgq	ygq	1	1
lGw	UGw	1	1
lgY	QgY	2	2
lGY	QGY	2	2
LgY	NgY	2	2
LGY	NGY	2	2
lh	ch	9	5
LH4	yH4	3	3
lh7	ch7	2	2
lHA	UHA	1	1
LHA	kHA	1	1
lhK	dhK	2	2
LhK	EhK	2	2
lhY	QhY	2	2
lHz	QHz	2	2
Lhz	Nhz	2	2
LHz	NHz	2	2
li_	Qi_	3	3
lI_	QI_	2	2
Li_	Ni_	2	2
LI_	NI_	1	1
lI5	QI5	2	2
lI7	cI7	2	2
Li9	Ni9	2	2
liY	QiY	2	2
LiY	NiY	1	1
Lj2	Vj2	2	2
lj4	cj4	3	3
Lj4	yj4	4	3
LJ7	yJ7	3	3
ljA	UjA	2	2
lJA	UJA	2	2
LJA	kJA	2	2
Ljq	yjq	2	2
ljY	QjY	2	2
lJY	QJY	2	2
LJY	NJY	2	2
ljz	Qjz	3	2
lJz	QJz	2	2
Ljz	Njz	2	2
LJz	NJz	2	2
lK4	cK4	2	2
LK4	yK4	2	2
lk5	Qk5	2	2
Lk5	Nk5	1	1
lk7	ck7	3	3
lKA	UKA	2	2
LKA	kKA	2	2
LkK	EkK	1	1
LKK	EKK	2	2
lkY	QkY	2	2
LkY	NkY	2	2
lKz	QKz	2	2
LKz	NKz	2	2
LL	yL	14	3
ll_	Ql_	2	1
Ll_	Nl_	2	2
Ll5	Nl5	1	1
LL7	yL7	2	2
lLK	dLK	2	2
LLK	ELK	2	2
llY	QlY	2	2
lLY	QLY	2	2
LlY	NlY	2	2
LLY	NLY	2	2
LM	yM	14	11
lm4	cm4	2	2
Lmj	Vmj	1	1
lMO	UMO	2	2
lMY	QMY	2	2
LMY	NMY	2	2
Ln_	Nn_	2	2
lN4	cN4	2	2
lN5	QN5	3	2
LN5	NN5	3	2
LN7	yN7	4	2
ln9	Qn9	2	2
Ln9	Nn9	2	2
lnY	QnY	2	2
lNY	QNY	2	2
LnY	NnY	2	1
LNY	NNY	2	2
lo4	do4	2	2
Lo4	Eo4	2	2
lOK	dOK	2	2
LOY	NOY	1	1
lOz	QOz	2	2
lP	cP	17	11
lp4	cp4	2	2
Lp4	yp4	2	2
lpY	QpY	2	2
lPY	QPY	2	2
LpY	NpY	2	2
LPY	NPY	2	2
lQ5	QQ5	3	2
LQ5	NQ5	2	2
lqA	UqA	2	2
LqA	kqA	2	2
lqz	Qqz	3	2
Lqz	Nqz	3	2
LR	yR	11	5
lR4	cR4	3	3
lRK	dRK	3	3
LRK	ERK	2	2
lRY	QRY	1	1
LRY	NRY	2	2
lRz	QRz	1	1
ls4	ds4	2	2
Ls4	Es4	2	2
lS7	cS7	2	2
lsK	dsK	3	2
lSK	dSK	3	2
LsK	EsK	4	2
LSK	ESK	3	3
lSY	QSY	1	1
lt4	dt4	2	2
lT5	QT5	3	3
LT5	NT5	3	2
LT7	yT7	2	2
lTK	dTK	2	2
LTK	ETK	1	1
lTY	QTY	2	2
LTY	NTY	2	2
LU4	yU4	2	2
lU5	QU5	2	2
lV	cV	7	6
Lv	yv	12	9
LV	yV	10	6
lv4	cv4	1	1
Lv4	yv4	3	2
lv5	Qv5	1	1
lV5	QV5	2	2
Lv5	Nv5	2	2
LV5	NV5	1	1
lv7	cv7	2	2
lV7	cV7	1	1
LV7	yV7	3	3
lvK	dvK	3	2
lVK	dVK	1	1
LvK	EvK	2	2
LVK	EVK	3	3
lvq	cvq	2	2
lvY	QvY	2	2
lVY	QVY	2	2
LvY	NvY	2	2
LVY	NVY	2	2
lW	cW	17	7
LW	yW	20	2
Lw4	yw4	2	2
LW7	yW7	4	2
lwA	UwA	2	2
lWq	cWq	1	1
lWw	UWw	2	2
lWY	QWY	2	2
LWY	NWY	2	2
LX	yX	11	11
lx_	Qx_	1	1
Lx_	Nx_	3	3
Lx5	Nx5	2	2
lXA	UXA	2	2
LXA	kXA	2	2
LXq	yXq	2	2
lXY	QXY	2	1
LXY	NXY	2	1
lXz	QXz	2	2
Lxz	Nxz	2	2
LXz	NXz	2	2
Ly_	Ny_	3	3
LY_	NY_	2	1
ly4	cy4	3	3
Ly4	yy4	3	3
ly7	cy7	2	2
lYA	UYA	3	2
LYq	yYq	3	3
lyY	QyY	1	1
lYY	QYY	2	2
LyY	NyY	2	2
LYY	NYY	2	2
lZ	cZ	9	9
LZ	yZ	9	2
lz4	cz4	1	1
LzA	kzA	2	2
lZK	dZK	2	2
lzY	QzY	2	2
lZY	QZY	2	2
LzY	NzY	1	1
LZY	NZY	1	1
m_4	u_4	1	1
m_A	b_A	2	2
M_A	j_A	2	2
m_Y	I_Y	2	1
M_Y	H_Y	2	2
M_z	H_z	2	2
M$A	j$A	2	2
m$z	I$z	2	2
M$z	H$z	1	1
M0	X0	20	3
m0H	S0H	2	2
m0Y	I0Y	2	2
M0Y	H0Y	1	1
M0z	H0z	2	2
m1_	I1_	2	2
m15	I15	2	2
m1A	b1A	2	2
m1q	u1q	2	2
m1z	I1z	2	2
M1z	H1z	2	2
m24	u24	2	1
M24	X24	3	3
M3A	j3A	2	2
m3Y	I3Y	2	2
M3Y	H3Y	1	1
m3z	I3z	2	2
M3z	H3z	3	3
m4A	b4A	2	2
M4A	j4A	2	2
M4Y	H4Y	3	2
M54	X54	2	2
m5A	b5A	2	2
M5Y	H5Y	2	2
m5z	I5z	2	2
M5z	H5z	2	2
m7A	b7A	1	1
M7A	j7A	2	2
m7Y	I7Y	2	2
m7z	I7z	1	1
M7z	H7z	2	2
m8_	I8_	2	2
M8_	H8_	1	1
M84	X84	2	2
M85	H85	3	3
M8q	X8q	1	1
m94	u94	2	2
M94	X94	3	2
M9A	j9A	3	3
m9K	x9K	2	2
m9Y	I9Y	2	2
M9Y	H9Y	1	1
m9z	I9z	2	2
M9z	H9z	2	2
mA_	IA_	1	1
Ma4	Ja4	2	2
mAA	bAA	2	2
MAK	JAK	2	2
mAY	IAY	2	2
MAY	HAY	1	1
Mb_	Hb_	2	2
mB4	uB4	2	2
MB4	XB4	2	2
mB5	IB5	2	2
mB7	uB7	2	1
Mb7	Xb7	2	2
MB9	HB9	2	2
mbK	xbK	1	1
mC_	IC_	2	1
Mc_	Hc_	2	2
MC_	HC_	1	1
mc4	uc4	2	2
mc5	Ic5	3	3
Mc5	Hc5	2	2
mC7	uC7	2	2
mc9	Ic9	2	2
mCK	xCK	3	3
McK	JcK	2	2
MCK	JCK	2	2
MCq	XCq	2	2
mcY	IcY	2	2
mCY	ICY	1	1
McY	HcY	2	2
mD	uD	10	10
md4	ud4	2	2
MD4	XD4	2	1
md5	Id5	2	2
mD5	ID5	2	1
Md5	Hd5	2	2
MD5	HD5	2	2
mdq	udq	2	2
mDq	uDq	3	3
mdY	IdY	2	2
mDY	IDY	1	1
MdY	HdY	2	2
MDz	HDz	2	2
mE_	IE_	2	2
Me4	Je4	2	2
ME4	XE4	2	2
ME5	HE5	3	2
me7	ue7	2	2
mEO	bEO	1	1
mEY	IEY	1	1
MeY	HeY	2	2
Mez	Hez	2	2
mF4	uF4	2	2
MF5	HF5	2	2
MfK	JfK	1	1
mfY	IfY	2	2
MfY	HfY	1	1
Mg4	Xg4	2	2
mgK	xgK	3	3
MgK	JgK	2	2
MGK	JGK	2	2
mgY	IgY	2	2
mGY	IGY	2	2
MgY	HgY	2	2
MGY	HGY	2	2
mh	uh	9	8
Mh	Xh	8	8
mH4	uH4	4	3
MH4	XH4	4	2
Mh7	Xh7	2	2
mHA	bHA	2	2
MHA	jHA	2	2
MhK	JhK	3	3
mhY	IhY	2	2
MHY	HHY	2	2
mHz	IHz	2	2
Mhz	Hhz	2	2
MHz	HHz	2	2
mi_	Ii_	3	2
mI_	II_	2	2
Mi_	Hi_	2	2
Mi4	Ji4	2	2
mI5	II5	2	2
mi9	Ii9	2	2
Mi9	Hi9	1	1
miY	IiY	1	1
mj4	uj4	3	3
mJA	bJA	1	1
MJA	jJA	2	2
mjK	xjK	2	2
mjY	IjY	2	2
mJY	IJY	2	2
MJY	HJY	2	2
mjz	Ijz	1	1
mJz	IJz	2	2
Mjz	Hjz	2	2
mK4	uK4	3	2
mk5	Ik5	2	2
Mk5	Hk5	1	1
mk7	uk7	3	3
Mk7	Xk7	1	1
Mk9	Hk9	2	2
mKA	bKA	2	2
MKA	jKA	1	1
mKK	xKK	2	2
MkK	JkK	2	1
mkY	IkY	2	2
MkY	HkY	2	2
MKY	HKY	3	2
mKz	IKz	2	2
MKz	HKz	1	1
ML	XL	9	8
ml_	Il_	2	2
Ml_	Hl_	2	2
Ml5	Hl5	2	2
ml9	Il9	2	2
mlY	IlY	1	1
mLY	ILY	2	2
MlY	HlY	2	1
mM	uM	11	2
MM	XM	16	2
mm4	um4	2	2
Mm5	Hm5	2	2
mm7	um7	2	2
mMY	IMY	2	2
MMY	HMY	3	3
mn_	In_	2	2
Mn_	Hn_	2	2
mN5	IN5	3	2
MN5	HN5	3	2
mn9	In9	2	2
Mn9	Hn9	2	2
mnY	InY	2	2
mNY	INY	1	1
MNY	HNY	2	2
MO4	XO4	2	2
MOA	jOA	2	2
MoY	HoY	1	1
MOY	HOY	3	2
mP	uP	9	9
Mp4	Xp4	2	2
Mp5	Hp5	2	2
mP7	uP7	2	1
MP7	XP7	2	2
MPO	jPO	2	2
mpY	IpY	2	2
mPY	IPY	2	2
MpY	HpY	2	2
MPY	HPY	2	2
mq4	uq4	3	1
Mq4	Xq4	1	1
mQ5	IQ5	2	2
MQ5	HQ5	2	1
mqA	bqA	2	1
MqA	jqA	2	2
MqY	HqY	2	2
mqz	Iqz	3	2
Mqz	Hqz	2	2
mR7	uR7	2	2
MRA	jRA	2	2
MRK	JRK	4	4
mRY	IRY	2	2
mRz	IRz	2	2
ms4	xs4	2	2
mS7	uS7	2	2
MS7	XS7	2	2
MsK	JsK	2	2
MSK	JSK	2	2
mSq	uSq	2	2
mSY	ISY	2	2
MsY	HsY	2	2
MSz	HSz	1	1
Mt4	Jt4	2	2
mT5	IT5	2	2
MT5	HT5	3	2
mt7	ut7	2	2
mT7	uT7	4	3
MTK	JTK	2	2
mtq	utq	2	2
mTY	ITY	2	2
MtY	HtY	2	2
MTY	HTY	2	2
Mtz	Htz	2	2
mu4	uu4	2	2
mU4	uU4	2	2
mUq	uUq	2	2
mv	uv	17	15
mV	uV	9	9
mv4	uv4	2	2
Mv4	Xv4	2	2
mv5	Iv5	3	3
mV5	IV5	2	2
Mv5	Hv5	1	1
MV5	HV5	1	1
mV7	uV7	1	1
MvK	JvK	2	2
MVK	JVK	3	2
mvY	IvY	2	2
mVY	IVY	2	2
MvY	HvY	2	2
MVY	HVY	2	2
mW	xW	16	10
MW	XW	9	1
Mw4	Xw4	2	2
mwA	bwA	2	2
mWY	IWY	2	2
MWY	HWY	2	2
Mwz	Hwz	2	1
MWz	HWz	1	1
MX	XX	13	9
mx_	Ix_	1	1
Mx_	Hx_	2	2
Mx5	Hx5	2	2
mXA	bXA	2	2
MXA	jXA	2	2
mxK	xxK	2	2
mXK	xXK	3	3
mxq	uxq	2	2
MXq	XXq	2	2
mXY	IXY	2	2
MXY	HXY	2	1
mXz	IXz	2	2
my_	Iy_	3	3
MY_	HY_	2	2
my4	uy4	2	2
My4	Xy4	3	2
mYA	bYA	3	2
MYA	jYA	2	2
myY	IyY	2	2
mYY	IYY	1	1
MYY	HYY	2	2
MZ	XZ	15	9
mz4	uz4	2	2
MzA	jzA	1	1
mZK	xZK	3	3
mzY	IzY	2	2
mZY	IZY	3	3
MzY	HzY	2	2
MZY	HZY	1	1
n_4	l_4	3	2
N_4	k_4	3	2
N_A	T_A	2	2
n_Y	d_Y	2	2
N_Y	v_Y	2	2
N_z	v_z	2	2
n$A	Q$A	2	2
n$z	d$z	3	3
N$z	v$z	2	2
n0	l0	13	2
N0	k0	18	3
n0q	l0q	2	2
n0Y	d0Y	2	2
N0Y	v0Y	2	2
n0z	d0z	2	2
N1_	v1_	3	2
n1A	Q1A	2	2
N1A	T1A	2	2
n1z	d1z	2	2
N1z	v1z	2	1
n24	l24	2	2
N24	k24	3	3
n2A	Q2A	3	3
n2z	d2z	2	2
n3K	c3K	2	2
N3K	V3K	2	2
N3q	k3q	1	1
n3Y	d3Y	2	2
N3Y	v3Y	2	2
n3z	d3z	2	2
N3z	v3z	3	3
n4A	Q4A	2	2
N4A	T4A	2	2
n4Y	d4Y	3	2
n4z	d4z	2	2
n5A	Q5A	2	2
N5A	T5A	2	2
N5q	k5q	2	2
n5Y	d5Y	2	2
n5z	d5z	2	2
N5z	v5z	2	2
N64	k64	2	2
N6j	f6j	1	1
N6K	V6K	2	2
n7A	Q7A	2	2
N7A	T7A	1	1
n7q	l7q	2	2
n7Y	d7Y	2	2
n7z	d7z	2	2
N7z	v7z	2	2
n8_	d8_	1	1
N8_	v8_	3	3
N84	k84	2	2
N85	v85	2	2
n9	l9	44	23
n94	l94	1	1
N94	k94	4	3
n9A	Q9A	2	2
n9Y	d9Y	2	2
N9Y	v9Y	2	2
n9z	d9z	1	1
N9z	v9z	2	2
NA_	vA_	2	2
nAA	QAA	1	1
NAA	TAA	2	2
nAY	dAY	2	2
NAY	vAY	2	2
nb_	db_	2	2
Nb_	vb_	1	1
nB5	dB5	3	2
nB7	lB7	3	1
Nb7	kb7	2	2
NB9	vB9	2	2
nbK	cbK	3	3
NbK	VbK	2	2
nC_	dC_	2	2
Nc_	vc_	2	2
Nc4	kc4	2	2
nc5	dc5	3	2
Nc5	vc5	2	1
nCK	cCK	2	2
NCq	kCq	1	1
ncY	dcY	2	2
NcY	vcY	1	1
NCY	vCY	2	2
ND	kD	15	5
nd_	dd_	2	2
ND4	kD4	1	1
nd5	dd5	2	2
Nd5	vd5	2	2
ND5	vD5	1	1
nDq	lDq	2	2
NDq	kDq	2	2
ndY	ddY	2	2
nDY	dDY	2	2
NdY	vdY	2	2
NDY	vDY	3	3
nDz	dDz	1	1
NE_	vE_	3	2
nE7	lE7	2	2
Ne7	ke7	1	1
Neq	keq	2	2
NEY	vEY	2	2
NF4	kF4	2	2
nF5	dF5	2	2
NF5	vF5	2	2
nFK	cFK	2	2
nfY	dfY	2	2
NfY	vfY	2	2
nG4	lG4	2	2
ngK	cgK	1	1
Ngq	kgq	2	2
nGY	dGY	2	2
NgY	vgY	2	2
NGY	vGY	2	2
nh	lh	9	7
NH4	kH4	4	3
nHA	QHA	2	2
NHA	THA	2	2
nHY	dHY	2	1
NhY	vhY	2	2
nhz	dhz	1	1
Nhz	vhz	3	3
NHz	vHz	2	2
ni_	di_	3	3
nI_	dI_	2	2
Ni_	vi_	3	3
NI_	vI_	3	3
Ni4	Vi4	2	2
nI5	dI5	2	2
nI7	lI7	2	2
Ni9	vi9	2	2
nIK	cIK	2	2
NIO	TIO	1	1
NiY	viY	1	1
Nj2	fj2	2	2
nj4	lj4	3	3
Nj4	kj4	1	1
NJ7	kJ7	4	2
njA	QjA	2	2
nJA	QJA	2	2
NJA	TJA	2	2
njK	cjK	3	3
NJK	VJK	1	1
nJO	QJO	1	1
njY	djY	2	1
nJY	dJY	2	2
NJY	vJY	2	2
njz	djz	3	2
Njz	vjz	2	2
NJz	vJz	2	2
nK4	lK4	1	1
NK4	kK4	3	1
nk5	dk5	1	1
Nk5	vk5	2	2
nk7	lk7	4	4
NKA	TKA	2	2
nkY	dkY	2	2
nKY	dKY	1	1
NkY	vkY	2	2
nKz	dKz	2	2
NKz	vKz	2	2
NL	kL	13	1
nl_	dl_	2	1
nL_	dL_	3	3
Nl_	vl_	2	2
Nl5	vl5	2	2
nl9	dl9	2	2
NLq	kLq	1	1
nlY	dlY	2	2
NlY	vlY	2	2
NLY	vLY	2	2
NM	kM	18	1
Nm4	km4	2	2
Nm5	vm5	2	2
nm7	lm7	2	1
Nmj	fmj	1	1
nMO	QMO	2	2
nMY	dMY	3	3
NMY	vMY	2	2
Nn_	vn_	2	2
nn4	cn4	2	2
nN5	dN5	3	2
NN5	vN5	3	2
NN7	kN7	3	3
nn9	dn9	2	2
Nn9	vn9	2	2
NnY	vnY	1	1
NNY	vNY	2	2
nO4	lO4	2	2
nOA	QOA	2	2
NOA	TOA	1	1
NOY	vOY	2	2
nOz	dOz	2	2
npY	dpY	2	2
nPY	dPY	2	2
NpY	vpY	1	1
NPY	vPY	2	2
nQ5	dQ5	1	1
NQ5	vQ5	2	2
NqA	TqA	1	1
nqY	dqY	3	2
nqz	dqz	3	2
Nqz	vqz	2	2
NR	kR	13	3
nR4	lR4	2	2
nR7	lR7	2	2
NR7	kR7	2	2
nRA	QRA	1	1
NRY	vRY	2	2
nRz	dRz	1	1
ns4	cs4	2	2
NS7	kS7	2	2
nsY	dsY	2	2
nsz	dsz	2	2
nT5	dT5	3	3
NT5	vT5	2	2
ntq	ltq	2	2
ntY	dtY	2	2
nTY	dTY	3	2
NTY	vTY	2	2
ntz	dtz	1	1
Ntz	vtz	2	2
nu4	lu4	2	2
nU4	lU4	2	2
Nu4	ku4	2	2
nU5	dU5	2	1
nv	lv	7	1
Nv	kv	18	10
NV	kV	12	8
NV_	vV_	2	2
nv4	lv4	2	2
nV4	lV4	2	2
Nv4	kv4	2	2
nv5	dv5	1	1
nV5	dV5	2	2
Nv5	vv5	2	2
NV5	vV5	1	1
nv7	lv7	2	2
nV7	lV7	1	1
NV7	kV7	3	2
nvY	dvY	2	2
nVY	dVY	2	2
NvY	vvY	2	2
NVY	vVY	2	2
nW	lW	11	11
NW	kW	15	6
Nw4	kw4	3	3
NW7	kW7	4	2
NwA	TwA	1	1
nWw	QWw	2	2
nWY	dWY	2	2
NWY	vWY	2	2
nWz	dWz	2	2
Nx_	vx_	2	2
nx4	lx4	2	2
Nx5	vx5	2	2
nXA	QXA	1	1
NXA	TXA	2	2
nXK	cXK	1	1
NxK	VxK	2	2
NXK	VXK	3	3
nXq	lXq	2	2
NXq	kXq	2	2
nXY	dXY	2	2
NXY	vXY	2	1
NXz	vXz	2	2
Ny_	vy_	1	1
NY_	vY_	2	2
ny4	ly4	3	3
Ny4	ky4	3	3
NYA	TYA	2	2
nYK	cYK	2	2
nYY	dYY	2	2
NyY	vyY	1	1
NYY	vYY	2	2
nZ	lZ	16	4
NZ	kZ	16	1
nz4	lz4	2	2
nzA	QzA	2	2
nzY	dzY	2	2
nZY	dZY	2	2
NzY	vzY	2	2
NZY	vZY	1	1
o_4	r_4	1	1
o_A	l_A	2	2
O_Y	z_Y	2	2
O_z	z_z	2	2
o$4	r$4	1	1
O$4	A$4	3	2
o$q	r$q	1	1
o$z	n$z	2	2
O$z	z$z	2	2
o0q	r0q	2	2
o0Y	n0Y	2	2
O0Y	z0Y	2	2
o0z	n0z	2	2
O1_	z1_	2	2
O14	A14	2	2
o1A	l1A	2	2
o1z	n1z	1	1
O1z	z1z	1	1
o24	r24	3	2
O24	A24	3	2
O2A	_2A	1	1
o2z	n2z	2	2
o3A	l3A	2	2
o3q	r3q	1	1
o3Y	n3Y	2	2
o3z	n3z	2	2
O3z	z3z	3	3
o44	r44	1	1
o4A	l4A	2	2
O4A	_4A	2	2
O4K	Y4K	2	2
o4Y	n4Y	3	2
o4z	n4z	2	2
O4z	z4z	2	2
O54	A54	2	2
O5A	_5A	2	2
O5q	A5q	1	1
o5Y	n5Y	1	1
o5z	n5z	2	2
O5z	z5z	1	1
o6q	r6q	1	1
o7A	l7A	2	2
O7A	_7A	2	2
o7Y	n7Y	1	1
o7z	n7z	2	2
O7z	z7z	2	2
o8_	n8_	2	1
o84	r84	2	2
O85	z85	1	1
o9	r9	21	2
o94	r94	3	2
o9A	l9A	2	2
O9q	A9q	1	1
o9Y	n9Y	2	2
O9Y	z9Y	2	2
