target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
CR1	RR1	1	1
cr4	dr4	3	2
cR4	dR4	1	1
Cr4	Rr4	3	2
CR4	RR4	1	1
cR5	dR5	2	2
CR5	RR5	2	2
cr6	dr6	2	2
Cr6	Rr6	2	2
cr9	dr9	2	2
cRK	dRK	2	2
CrK	RrK	2	2
crq	drq	1	1
Crq	Rrq	1	1
CS1	RS1	3	2
cS4	dS4	2	2
CS4	RS4	2	2
cS5	dS5	2	2
CS5	RS5	2	2
Cs6	Rs6	3	1
Cs7	Rs7	2	2
CS7	RS7	3	2
csK	dsK	2	2
CsK	RsK	2	2
cT_	dT_	2	2
CT_	RT_	3	3
cT1	dT1	2	2
CT1	RT1	2	2
ct7	dt7	2	2
cT7	dT7	2	2
CT7	RT7	3	2
Ct8	Rt8	4	3
cTK	dTK	1	1
CTK	RTK	3	2
cu	lu	11	3
Cu	bu	7	7
cu_	du_	2	2
cU_	dU_	2	2
Cu_	Ru_	2	2
CU_	RU_	2	2
CUK	RUK	2	2
cv_	dv_	1	1
Cv_	Rv_	2	2
cV5	dV5	3	2
CV5	RV5	3	2
cV6	dV6	3	3
cv7	dv7	3	2
Cv7	Rv7	2	2
cVK	dVK	3	3
CVK	RVK	3	2
cw_	dw_	2	2
cW_	dW_	2	2
Cw_	Rw_	2	2
CW_	RW_	2	2
cW1	dW1	2	1
CW1	RW1	2	2
cw4	dw4	2	2
cW5	dW5	1	1
CW5	RW5	3	3
Cw6	Rw6	1	1
Cwz	Rwz	1	1
cx	lx	11	2
Cx	bx	9	9
CX5	RX5	2	2
cx6	dx6	1	1
Cx6	Rx6	3	2
CXf	RXf	1	1
Cxz	Rxz	2	2
cy_	dy_	2	2
Cy_	Ry_	2	2
cy1	dy1	2	2
Cy1	Ry1	2	2
CY5	RY5	2	2
CY6	RY6	3	3
cy7	dy7	2	2
Cy7	Ry7	3	2
cY9	dY9	2	2
CY9	RY9	2	2
cyK	dyK	3	3
cYK	dYK	2	2
CyK	RyK	1	1
CYK	RYK	2	2
cZ_	dZ_	2	2
CZ_	RZ_	2	2
cz5	dz5	2	2
cZ5	dZ5	3	3
Cz5	Rz5	2	2
CZ5	RZ5	2	2
cz6	dz6	3	3
cz7	dz7	2	2
CZf	RZf	2	2
d$6	Q$6	4	3
d$7	Q$7	2	2
d$9	Q$9	2	2
D$9	M$9	2	2
D$q	M$q	1	1
D0_	M0_	2	2
d05	Q05	2	2
D05	M05	2	2
d07	Q07	1	1
d0K	Q0K	3	2
D0K	M0K	3	3
D15	M15	2	1
d1A	Q1A	2	2
d1q	Q1q	2	2
d2_	Q2_	2	2
D2_	M2_	3	3
D21	M21	2	2
d26	Q26	3	3
D2K	M2K	2	2
d31	Q31	1	1
D31	M31	2	2
d39	Q39	2	2
D39	M39	2	2
d45	Q45	2	2
D45	M45	2	2
d4q	Q4q	1	1
D4q	M4q	2	1
D54	M54	2	2
D56	M56	1	1
d6_	Q6_	2	2
D6_	M6_	2	2
d67	Q67	3	3
D67	M67	2	2
d69	Q69	2	2
D6K	M6K	2	2
d6q	Q6q	2	2
D71	M71	2	2
d75	Q75	2	2
D75	M75	2	2
D76	M76	4	1
D79	M79	2	2
d7q	Q7q	2	2
d8_	Q8_	2	2
D8_	M8_	3	3
D84	M84	1	1
d87	Q87	2	2
D87	M87	4	3
d8q	Q8q	3	3
D95	M95	2	2
d96	Q96	3	3
D96	M96	4	3
D97	M97	2	2
Da_	Ma_	1	1
dA5	QA5	2	2
DA5	MA5	1	1
dA6	QA6	1	1
DA7	MA7	2	2
Da8	Ma8	3	3
da9	Qa9	2	2
Da9	Ma9	2	2
daK	QaK	2	2
DaK	MaK	2	2
Daq	Maq	2	2
db	cb	8	7
dB_	QB_	1	1
DB_	MB_	2	2
db1	Qb1	3	3
Db4	Mb4	2	2
Db5	Mb5	1	1
Db7	Mb7	2	2
dbK	QbK	4	2
DbK	MbK	4	3
dBq	QBq	2	2
dc_	Qc_	2	2
Dc_	Mc_	3	3
DC1	MC1	1	1
dC4	QC4	2	2
DC4	MC4	1	1
dC5	QC5	1	1
DC5	MC5	2	2
dc6	Qc6	3	3
dC7	QC7	2	1
DCK	MCK	2	2
dd_	Qd_	2	2
Dd_	Md_	2	2
dD1	QD1	2	2
Dd1	Md1	2	2
Dd6	Md6	3	2
dD7	QD7	3	3
DD7	MD7	2	2
dD9	QD9	2	2
DDq	MDq	1	1
dE_	QE_	2	2
DE_	ME_	2	2
dE1	QE1	2	2
DE1	ME1	2	2
de7	Qe7	1	1
dE7	QE7	2	2
De7	Me7	2	2
DE7	ME7	3	3
De8	Me8	2	2
DE9	ME9	2	1
deA	QeA	1	1
deK	QeK	2	2
DeK	MeK	2	2
DEK	MEK	2	2
dF_	QF_	2	2
DF_	MF_	2	2
df5	Qf5	2	2
Df5	Mf5	2	2
df6	Qf6	3	3
df9	Qf9	3	3
Dfq	Mfq	1	1
DFq	MFq	1	1
dg_	Qg_	2	2
dG_	QG_	2	2
Dg_	Mg_	2	2
DG_	MG_	2	2
dg1	Qg1	2	2
dg4	Qg4	1	1
Dg4	Mg4	2	2
dG7	QG7	1	1
DG7	MG7	3	2
Dh_	Mh_	2	1
Dh1	Mh1	2	2
dh5	Qh5	2	2
dh7	Qh7	2	2
Dh7	Mh7	2	2
dHq	QHq	3	3
dI_	QI_	2	1
DI_	MI_	2	1
di1	Qi1	2	2
dI1	QI1	3	3
di4	Qi4	2	2
dI4	QI4	1	1
Di4	Mi4	1	1
dI5	QI5	2	2
dI7	QI7	2	2
DI7	MI7	2	2
di8	Qi8	3	3
di9	Qi9	2	1
dIK	QIK	2	2
DiK	MiK	2	2
DIK	MIK	2	2
DJ_	MJ_	1	1
Dj1	Mj1	2	1
dj4	Qj4	2	2
Dj4	Mj4	2	2
dj5	Qj5	2	2
dJ5	QJ5	3	3
DJq	MJq	2	2
dk1	Qk1	2	2
dK1	QK1	3	2
Dk1	Mk1	2	2
dK5	QK5	1	1
Dk5	Mk5	2	2
DK5	MK5	2	2
Dk6	Mk6	4	3
DK6	MK6	4	2
dK7	QK7	2	2
dK9	QK9	2	2
DK9	MK9	2	2
dkK	QkK	3	2
dKK	QKK	2	2
DkK	MkK	2	2
dL_	QL_	2	2
dl4	Ql4	2	1
Dl4	Ml4	2	2
dL5	QL5	2	2
DL5	ML5	2	2
dl6	Ql6	2	2
dL6	QL6	1	1
Dl6	Ml6	4	2
dl7	Ql7	2	2
dl9	Ql9	3	3
Dl9	Ml9	2	2
dLK	QLK	2	2
dm	cm	11	10
Dm	wm	6	6
dm_	Qm_	2	2
Dm_	Mm_	2	2
dM6	QM6	3	3
DM6	MM6	2	2
Dm7	Mm7	2	2
dN1	QN1	2	2
DN1	MN1	2	2
dn4	Qn4	2	2
Dn4	Mn4	1	1
Dn7	Mn7	2	2
dNK	QNK	2	2
DNK	MNK	2	2
do_	Qo_	2	2
Do_	Mo_	2	2
DO1	MO1	3	3
Do4	Mo4	3	3
dO6	QO6	2	2
Do6	Mo6	1	1
do9	Qo9	2	2
dO9	QO9	2	2
DO9	MO9	3	2
doK	QoK	2	2
dOK	QOK	2	2
DoK	MoK	2	2
Doq	Moq	2	2
Dp	wp	10	9
dP_	QP_	3	3
DP_	MP_	2	2
dP1	QP1	3	3
DP1	MP1	2	2
dP5	QP5	2	2
DP5	MP5	3	3
dP6	QP6	3	3
DP6	MP6	2	2
dp7	Qp7	1	1
dP7	QP7	2	2
dPK	QPK	2	2
dQ_	QQ_	2	2
Dq_	Mq_	2	2
dQ1	QQ1	2	2
DQ1	MQ1	2	2
Dq4	Mq4	3	3
dq6	Qq6	3	3
Dq6	Mq6	1	1
DQ7	MQ7	2	2
dq9	Qq9	1	1
Dqq	Mqq	2	2
dR1	QR1	2	2
DR1	MR1	3	3
dr4	Qr4	3	2
dR4	QR4	2	2
Dr4	Mr4	3	2
DR4	MR4	3	3
dR5	QR5	2	2
DR5	MR5	1	1
Dr6	Mr6	2	2
dr9	Qr9	2	2
drK	QrK	2	2
dRK	QRK	3	1
drq	Qrq	2	2
Ds_	Ms_	2	1
DS_	MS_	2	2
DS1	MS1	3	2
dS4	QS4	1	1
DS4	MS4	1	1
dS5	QS5	2	2
DS5	MS5	2	2
Ds6	Ms6	2	2
ds7	Qs7	2	2
DS7	MS7	2	2
Ds9	Ms9	2	2
DsK	MsK	2	2
dT_	QT_	2	2
DT_	MT_	1	1
dT1	QT1	2	2
DT5	MT5	1	1
dT7	QT7	3	2
DT7	MT7	3	2
dtK	QtK	2	2
dTK	QTK	2	2
du	cu	6	1
Du	wu	6	3
du_	Qu_	2	2
dU_	QU_	2	2
DU_	MU_	2	2
Du6	Mu6	2	2
dv_	Qv_	2	2
Dv_	Mv_	2	2
DV_	MV_	2	2
Dv1	Mv1	3	3
dV5	QV5	3	2
DV5	MV5	3	2
dV6	QV6	3	3
dv7	Qv7	2	2
Dv7	Mv7	2	2
dVK	QVK	3	3
DVK	MVK	3	3
dw_	Qw_	2	2
dW_	QW_	3	3
Dw_	Mw_	1	1
dW1	QW1	2	2
Dw1	Mw1	2	2
DW1	MW1	2	2
dw4	Qw4	1	1
dW5	QW5	1	1
DW5	MW5	2	2
DW6	MW6	3	3
DW7	MW7	2	2
DWK	MWK	2	2
dx	cx	11	2
Dx	wx	13	8
DX5	MX5	2	2
dx6	Qx6	3	2
Dx6	Mx6	4	4
DX6	MX6	4	4
DxA	MxA	2	2
Dxf	Mxf	1	1
DxK	MxK	2	2
DXK	MXK	2	2
dy_	Qy_	2	2
Dy_	My_	2	2
dy1	Qy1	2	2
Dy1	My1	2	2
DY5	MY5	2	2
dy7	Qy7	2	2
dY9	QY9	2	2
DY9	MY9	2	2
dyK	QyK	3	3
DyK	MyK	2	2
dZ_	QZ_	2	2
DZ_	MZ_	2	2
dz5	Qz5	2	2
dZ5	QZ5	2	2
Dz5	Mz5	1	1
DZ5	MZ5	2	2
dz6	Qz6	3	3
E_q	y_q	2	2
e$_	t$_	1	1
e$4	t$4	1	1
E$5	y$5	1	1
e$6	t$6	3	3
E$6	y$6	3	2
E$7	y$7	2	2
e$9	t$9	3	2
E$9	y$9	2	2
E0_	y0_	2	2
e05	t05	2	2
E05	y05	2	2
e07	t07	2	2
E0K	y0K	3	3
E15	y15	2	2
e1q	t1q	2	2
e2_	t2_	1	1
E2_	y2_	2	2
e26	t26	4	4
E2K	y2K	3	2
e31	t31	2	2
E31	y31	1	1
e36	t36	3	3
e39	t39	3	2
E39	y39	2	2
e3q	t3q	1	1
e45	t45	3	3
E45	y45	1	1
E4q	y4q	2	2
e55	t55	2	2
E56	y56	3	2
E57	y57	2	2
e5f	t5f	2	2
e6_	t6_	2	2
E6_	y6_	2	2
e66	t66	2	2
e67	t67	2	2
E67	y67	2	2
e6q	t6q	2	2
E71	y71	1	1
e75	t75	1	1
E75	y75	1	1
E76	y76	4	4
E79	y79	2	2
E7K	y7K	2	2
e8_	t8_	2	2
E8_	y8_	2	2
e87	t87	2	2
E87	y87	2	2
E8K	y8K	2	2
e8q	t8q	1	1
E8q	y8q	2	2
e95	t95	2	2
E95	y95	1	1
E96	y96	3	3
E97	y97	2	2
Ea_	ya_	3	3
eA5	tA5	2	2
EA5	yA5	2	2
Ea6	ya6	2	2
EA6	yA6	3	3
ea9	ta9	1	1
Ea9	ya9	3	3
eAA	tAA	1	1
EaK	yaK	2	2
Eaq	yaq	1	1
eb	Hx	9	6
eB_	tB_	2	2
EB_	yB_	3	3
Eb1	yb1	2	1
Eb5	yb5	2	2
eb6	tb6	2	2
ebA	tbA	2	2
ebK	tbK	3	3
EbK	ybK	3	3
eBq	tBq	2	2
ec_	tc_	2	2
Ec_	yc_	2	2
EC1	yC1	2	2
eC4	tC4	2	2
EC4	yC4	2	2
eC5	tC5	2	2
EC5	yC5	2	2
ec6	tc6	3	3
Ec6	yc6	4	4
eC7	tC7	2	2
eCK	tCK	1	1
ECK	yCK	1	1
ed_	td_	2	2
Ed_	yd_	2	2
eD1	tD1	3	3
ED1	yD1	2	2
eD9	tD9	2	1
Edq	ydq	2	2
eE_	tE_	2	1
EE_	yE_	2	2
eE1	tE1	2	2
EE1	yE1	2	2
eE7	tE7	2	2
Ee7	ye7	2	2
EE7	yE7	2	2
Ee8	ye8	3	3
eeK	teK	2	2
EeK	yeK	2	2
EEK	yEK	1	1
eF_	tF_	2	2
EF_	yF_	1	1
ef5	tf5	2	2
Ef5	yf5	1	1
ef7	tf7	2	2
eF7	tF7	2	2
ef9	tf9	2	1
Ef9	yf9	2	2
EfK	yfK	2	2
eg_	tg_	1	1
eG_	tG_	2	2
Eg_	yg_	2	2
EG_	yG_	1	1
eg1	tg1	2	2
Eg4	yg4	2	2
eG5	tG5	2	2
EG6	yG6	3	2
eG7	tG7	1	1
EG7	yG7	3	3
eh_	th_	2	1
Eh_	yh_	2	2
Eh1	yh1	2	2
Eh4	yh4	1	1
Eh5	yh5	3	3
eh7	th7	2	2
Eh7	yh7	3	1
ehK	thK	3	3
eHq	tHq	1	1
EHq	yHq	2	2
eI_	tI_	3	3
EI_	yI_	2	2
eI1	tI1	2	2
Ei1	yi1	2	2
ei4	ti4	1	1
eI4	tI4	1	1
Ei4	yi4	1	1
eI5	tI5	1	1
ei6	ti6	2	2
Ei6	yi6	2	2
eI7	tI7	2	2
EI7	yI7	2	2
ei9	ti9	2	1
Ei9	yi9	1	1
eiK	tiK	1	1
EiK	yiK	3	3
EIK	yIK	4	2
Ej1	yj1	2	2
Ej4	yj4	2	2
ej5	tj5	2	2
eJ5	tJ5	2	2
Ej5	yj5	2	2
EJ5	yJ5	1	1
Ej6	yj6	3	3
eK1	tK1	2	1
Ek1	yk1	2	2
EK1	yK1	2	2
eK5	tK5	2	2
Ek5	yk5	1	1
EK5	yK5	1	1
eK6	tK6	1	1
ek7	tk7	2	2
EK7	yK7	2	2
eK9	tK9	2	2
EK9	yK9	3	3
ekK	tkK	3	3
EkK	ykK	2	2
eL_	tL_	1	1
eL1	tL1	2	2
el4	tl4	1	1
El4	yl4	3	3
eL5	tL5	1	1
EL5	yL5	2	2
el6	tl6	1	1
eL6	tL6	3	2
El6	yl6	2	2
EL6	yL6	3	3
el7	tl7	2	2
El7	yl7	3	2
El9	yl9	2	2
eLK	tLK	2	2
ELK	yLK	3	3
eLM	tLM	1	1
Em	hm	14	2
em_	tm_	2	2
Em_	ym_	2	2
Em4	ym4	2	2
Em7	ym7	3	3
Emz	ymz	2	2
eN_	tN_	2	2
eN1	tN1	2	2
EN1	yN1	3	2
en4	tn4	1	1
En4	yn4	2	2
en9	tn9	1	1
En9	yn9	2	2
enK	tnK	3	3
eNK	tNK	1	1
ENK	yNK	3	3
Enq	ynq	4	3
Eo_	yo_	2	2
Eo5	yo5	2	2
eo6	to6	2	2
eO6	tO6	3	2
eo9	to9	3	3
EO9	yO9	2	2
eoK	toK	2	2
eOK	tOK	4	3
EoK	yoK	2	2
eP_	tP_	2	2
EP_	yP_	2	2
eP1	tP1	2	2
EP1	yP1	2	2
eP5	tP5	3	3
EP5	yP5	1	1
eP6	tP6	1	1
EP6	yP6	3	2
eP7	tP7	2	2
Ep7	yp7	3	3
ePK	tPK	2	2
EPz	yPz	1	1
eQ_	tQ_	2	2
EQ_	yQ_	2	2
eQ1	tQ1	2	2
EQ1	yQ1	2	2
Eq4	yq4	2	2
eq6	tq6	3	3
Eq6	yq6	5	2
EQ6	yQ6	4	3
Eq7	yq7	2	2
EQ7	yQ7	1	1
eq9	tq9	2	1
eR1	tR1	2	2
ER1	yR1	1	1
er4	tr4	3	2
eR4	tR4	1	1
Er4	yr4	3	2
ER4	yR4	2	2
eR5	tR5	2	2
ER5	yR5	2	2
er9	tr9	2	2
erK	trK	2	2
erq	trq	1	1
ES1	yS1	3	2
eS4	tS4	1	1
ES4	yS4	1	1
eS5	tS5	2	2
ES5	yS5	2	1
es6	ts6	2	2
eS6	tS6	4	2
Es6	ys6	2	2
Es7	ys7	2	2
ES7	yS7	2	2
Es9	ys9	2	2
eT_	tT_	2	2
ET_	yT_	2	2
eT1	tT1	2	2
et7	tt7	2	2
eT7	tT7	2	2
ET7	yT7	1	1
et8	tt8	3	2
etK	ttK	2	2
eTK	tTK	1	1
EtK	ytK	2	2
eu	Hm	10	2
Eu	hu	9	5
eu_	tu_	3	3
eU_	tU_	3	3
Eu_	yu_	3	3
EU_	yU_	2	2
EUK	yUK	3	2
ev_	tv_	3	3
Ev_	yv_	2	1
eV1	tV1	2	2
ev5	tv5	2	2
eV5	tV5	1	1
EV5	yV5	3	2
eV7	tV7	2	2
Ev7	yv7	2	2
evK	tvK	2	2
eVK	tVK	1	1
EVK	yVK	3	3
ew_	tw_	2	2
eW_	tW_	2	2
Ew_	yw_	2	2
EW_	yW_	2	2
ew1	tw1	2	2
eW1	tW1	1	1
ew4	tw4	2	2
eW5	tW5	1	1
Ew6	yw6	2	1
ewK	twK	1	1
eWK	tWK	2	2
EWM	yWM	2	2
ex	Hu	6	1
Ex	hx	14	14
eX_	tX_	2	2
EX5	yX5	3	2
eX6	tX6	3	3
EXK	yXK	2	2
ey_	ty_	2	2
Ey_	yy_	2	2
ey1	ty1	3	3
eY1	tY1	2	2
Ey1	yy1	2	2
Ey5	yy5	2	2
EY5	yY5	1	1
ey7	ty7	1	1
Ey7	yy7	3	3
eY9	tY9	1	1
EY9	yY9	2	1
eyK	tyK	2	2
EyK	yyK	2	2
EYK	yYK	2	2
eZ_	tZ_	2	2
EZ_	yZ_	2	2
ez5	tz5	2	2
eZ5	tZ5	2	2
Ez5	yz5	1	1
EZ5	yZ5	2	2
EZf	yZf	2	2
eZK	tZK	2	2
F$6	B$6	2	2
f$7	z$7	2	2
F$7	B$7	2	2
F$9	B$9	2	2
f$q	z$q	1	1
f0_	z0_	2	2
f05	z05	1	1
F05	B05	2	2
f0K	z0K	3	3
F0K	B0K	2	2
f15	z15	2	2
f2_	z2_	2	2
F2_	B2_	2	2
f21	z21	2	2
f25	z25	1	1
F26	B26	3	3
f2K	z2K	2	2
f31	z31	2	2
f39	z39	2	2
F39	B39	3	3
f45	z45	2	2
F45	B45	2	2
F46	B46	3	3
f56	z56	4	2
f6_	z6_	2	2
F6_	B6_	2	2
f67	z67	3	2
F67	B67	1	1
F69	B69	2	2
F6q	B6q	2	2
f71	z71	2	2
f75	z75	2	2
F75	B75	1	1
f76	z76	4	3
F76	B76	1	1
f79	z79	2	2
f7K	z7K	1	1
f8_	z8_	3	3
F8_	B8_	1	1
f84	z84	2	2
F87	B87	3	3
f8q	z8q	2	2
F8q	B8q	2	2
f95	z95	2	1
F96	B96	3	3
F97	B97	2	2
fa_	za_	2	2
Fa_	Ba_	1	1
fA5	zA5	1	1
FA5	BA5	2	2
FA6	BA6	2	2
fa8	za8	2	2
fa9	za9	2	2
Fa9	Ba9	2	2
faK	zaK	2	2
FaK	BaK	2	2
faq	zaq	2	2
Fb	Ub	9	9
FB_	BB_	2	2
Fb1	Bb1	3	3
fb4	zb4	1	1
fb5	zb5	2	2
Fb6	Bb6	3	3
fb7	zb7	3	2
fbK	zbK	4	3
fBK	zBK	1	1
FbK	BbK	4	2
fc_	zc_	2	2
Fc_	Bc_	2	1
fC1	zC1	3	3
FC1	BC1	2	1
fC4	zC4	1	1
FC4	BC4	2	2
fC5	zC5	3	3
FC5	BC5	1	1
Fc6	Bc6	3	3
FC7	BC7	3	3
fd_	zd_	2	2
Fd_	Bd_	2	2
fd1	zd1	3	2
FD1	BD1	2	2
fd6	zd6	3	2
fDq	zDq	2	2
fE_	zE_	2	2
FE_	BE_	2	2
fE1	zE1	3	3
FE1	BE1	3	2
fe7	ze7	2	2
fE7	zE7	1	1
Fe7	Be7	2	2
FE7	BE7	3	3
fe8	ze8	4	2
Fe8	Be8	2	2
feK	zeK	2	2
fEK	zEK	3	1
FeK	BeK	2	2
Feq	Beq	2	2
fF_	zF_	2	2
FF_	BF_	2	2
ff5	zf5	2	2
Ff5	Bf5	1	1
ff7	zf7	2	2
Ff7	Bf7	2	1
Ff9	Bf9	2	1
fFq	zFq	2	2
FFq	BFq	2	2
fg_	zg_	3	3
fG_	zG_	2	2
Fg_	Bg_	3	3
FG_	BG_	2	2
Fg1	Bg1	2	1
Fg4	Bg4	2	1
fG7	zG7	2	2
FG7	BG7	2	2
FgA	BgA	1	1
fh_	zh_	2	2
Fh_	Bh_	2	2
fh1	zh1	2	2
Fh5	Bh5	2	2
fh7	zh7	3	2
Fh7	Bh7	2	2
FH7	BH7	2	2
FHq	BHq	3	2
fI_	zI_	2	1
FI_	BI_	2	2
Fi1	Bi1	2	2
FI1	BI1	2	2
fi4	zi4	1	1
Fi4	Bi4	1	1
FI4	BI4	3	2
FI5	BI5	2	2
fI7	zI7	3	2
FI7	BI7	2	2
Fi8	Bi8	3	3
Fi9	Bi9	2	1
fiK	ziK	3	2
fIK	zIK	2	2
fiz	ziz	1	1
fJ_	zJ_	2	2
fj1	zj1	2	1
fj4	zj4	2	2
Fj4	Bj4	2	2
Fj5	Bj5	2	2
FJ5	BJ5	2	1
FJ6	BJ6	3	3
fk1	zk1	2	2
Fk1	Bk1	2	2
FK1	BK1	3	2
fk5	zk5	2	2
Fk5	Bk5	2	2
FK5	BK5	2	2
fk6	zk6	2	2
fK6	zK6	3	3
FK7	BK7	2	2
fK9	zK9	2	1
FK9	BK9	2	2
fkK	zkK	3	3
FkK	BkK	1	1
FKK	BKK	2	2
fl_	zl_	2	2
FL1	BL1	2	1
fl4	zl4	1	1
Fl4	Bl4	1	1
fL5	zL5	2	2
FL5	BL5	2	2
fl6	zl6	4	2
Fl6	Bl6	2	2
FL6	BL6	4	2
Fl7	Bl7	3	3
fl9	zl9	1	1
Fl9	Bl9	1	1
FLK	BLK	1	1
Fm	Um	11	11
fm_	zm_	1	1
Fm_	Bm_	2	2
fM6	zM6	3	3
FM6	BM6	3	3
fm7	zm7	3	3
fN1	zN1	2	2
FN1	BN1	2	2
fn4	zn4	1	1
Fn4	Bn4	2	2
Fn6	Bn6	2	2
fn7	zn7	3	2
fNK	zNK	3	2
FNK	BNK	4	3
fnq	znq	2	2
fo_	zo_	2	2
Fo_	Bo_	2	2
fO1	zO1	2	2
fo4	zo4	3	2
fO6	zO6	3	3
FO6	BO6	2	2
fO9	zO9	3	3
Fo9	Bo9	2	2
FO9	BO9	2	2
foK	zoK	2	2
FoK	BoK	2	2
foq	zoq	2	2
fp	Yp	13	2
fp_	zp_	2	2
fP_	zP_	3	3
FP_	BP_	2	2
fP1	zP1	2	2
FP1	BP1	3	3
fP5	zP5	2	2
FP5	BP5	2	2
fP6	zP6	3	3
FP6	BP6	4	2
Fp7	Bp7	3	3
FP7	BP7	1	1
FPK	BPK	3	2
fPq	zPq	2	1
fq_	zq_	2	2
fQ_	zQ_	1	1
FQ_	BQ_	2	2
fQ1	zQ1	2	2
FQ1	BQ1	2	2
fq6	zq6	3	2
Fq6	Bq6	3	3
fq7	zq7	2	2
fQ7	zQ7	2	2
Fq9	Bq9	3	3
fqq	zqq	1	1
FR1	BR1	2	2
fr4	zr4	3	2
fR4	zR4	1	1
Fr4	Br4	3	2
FR4	BR4	3	3
fR5	zR5	1	1
FR5	BR5	2	2
fR6	zR6	2	2
Fr6	Br6	2	2
Fr8	Br8	1	1
Fr9	Br9	2	2
FrK	BrK	2	2
FRO	BRO	1	1
Frq	Brq	3	3
fs_	zs_	3	2
fS_	zS_	2	2
fS1	zS1	3	2
fS4	zS4	1	1
FS4	BS4	1	1
fS5	zS5	2	2
FS5	BS5	2	2
fS7	zS7	2	2
fs9	zs9	2	2
fsK	zsK	2	2
FT_	BT_	2	2
FT1	BT1	2	2
fT5	zT5	1	1
fT7	zT7	3	2
FT7	BT7	2	2
Ft8	Bt8	2	2
FtK	BtK	2	2
FTK	BTK	1	1
fu	Yu	11	4
Fu	Uu	6	2
fU_	zU_	2	2
Fu_	Bu_	2	2
FU_	BU_	2	2
fu6	zu6	3	3
FUK	BUK	3	2
fUY	zUY	1	1
fv_	zv_	2	2
fV_	zV_	2	2
Fv_	Bv_	2	2
fv1	zv1	2	2
fV5	zV5	2	2
FV5	BV5	3	2
FV6	BV6	3	3
fv7	zv7	1	1
Fv7	Bv7	2	2
fVK	zVK	2	2
FVK	BVK	3	3
fw_	zw_	2	2
fW_	zW_	2	2
Fw_	Bw_	2	2
FW_	BW_	3	3
fw1	zw1	2	2
fW1	zW1	2	2
FW1	BW1	1	1
Fw4	Bw4	2	2
fW5	zW5	2	2
FW5	BW5	1	1
fW6	zW6	4	4
Fw6	Bw6	3	2
fW7	zW7	2	2
fWK	zWK	2	2
fx	Yx	8	8
fx6	zx6	3	3
Fx6	Bx6	3	3
fxA	zxA	2	2
fxK	zxK	3	3
fXK	zXK	4	3
fy_	zy_	2	2
Fy_	By_	2	2
fy1	zy1	2	2
Fy1	By1	2	2
FY1	BY1	2	2
fY5	zY5	2	2
FY6	BY6	3	3
Fy7	By7	3	3
fY9	zY9	2	1
FY9	BY9	2	2
fyK	zyK	3	3
FyK	ByK	3	2
fZ_	zZ_	2	2
FZ_	BZ_	2	2
fz5	zz5	2	2
fZ5	zZ5	2	2
FZ5	BZ5	2	2
fZK	zZK	2	2
fzq	zzq	1	1
G_7	W_7	2	2
g_q	U_q	1	1
g$6	U$6	4	3
g$7	U$7	2	2
g$9	U$9	3	2
G$9	W$9	2	2
G0_	W0_	2	2
g05	U05	2	2
G05	W05	2	2
g07	U07	2	2
g0K	U0K	2	2
G0K	W0K	1	1
G15	W15	2	1
g2_	U2_	2	2
G2_	W2_	2	2
g26	U26	4	2
G2K	W2K	2	2
g31	U31	1	1
G31	W31	1	1
g39	U39	2	2
G39	W39	2	1
G3q	W3q	2	2
g45	U45	1	1
G45	W45	1	1
g46	U46	3	3
g4q	U4q	1	1
G56	W56	3	3
g6_	U6_	2	2
G6_	W6_	2	2
g67	U67	2	2
G67	W67	3	3
g69	U69	2	2
g6q	U6q	2	2
G71	W71	2	2
g75	U75	2	2
G75	W75	2	2
G76	W76	4	4
G79	W79	2	2
G7K	W7K	2	2
g7q	U7q	2	2
g8_	U8_	2	2
G8_	W8_	2	1
G84	W84	2	2
g87	U87	3	2
G87	W87	3	2
g8q	U8q	2	2
G95	W95	1	1
g96	U96	3	3
G96	W96	3	3
g97	U97	2	2
G97	W97	2	2
Ga_	Wa_	2	2
gA5	UA5	2	2
GA5	WA5	1	1
gA6	UA6	3	3
Ga6	Wa6	2	2
GA6	WA6	3	3
ga9	Ua9	2	2
Ga9	Wa9	2	2
gaK	UaK	2	2
GaK	WaK	2	2
gAq	UAq	1	1
gb	Qb	10	5
gB_	UB_	2	2
GB_	WB_	2	2
gb1	Ub1	3	3
Gb5	Wb5	2	2
gb6	Ub6	3	2
Gb7	Wb7	3	2
gbK	UbK	4	2
GbK	WbK	3	3
gc_	Uc_	2	2
GC1	WC1	2	2
gC4	UC4	2	1
GC4	WC4	2	2
gC5	UC5	2	2
GC5	WC5	1	1
gc6	Uc6	4	4
Gc6	Wc6	4	4
gC7	UC7	2	2
gd_	Ud_	2	2
Gd_	Wd_	2	2
gD1	UD1	3	2
Gd1	Wd1	3	2
gD7	UD7	2	2
gE_	UE_	2	2
GE_	WE_	3	3
gE1	UE1	2	2
GE1	WE1	3	3
ge7	Ue7	2	2
gE7	UE7	3	2
Ge7	We7	2	2
GE7	WE7	2	2
Ge8	We8	1	1
geK	UeK	2	2
GeK	WeK	2	2
GEK	WEK	2	2
geq	Ueq	2	2
gF_	UF_	2	2
GF_	WF_	2	2
gf5	Uf5	2	2
Gf5	Wf5	2	2
gf6	Uf6	3	3
gf7	Uf7	1	1
gf9	Uf9	2	1
gfq	Ufq	2	2
gg_	Ug_	2	2
gG_	UG_	3	3
